TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-04-09 13:36:59,1775741819045,www.mycvbuddy.com/,GET,_rsc=6iz7d,200,mtvn8-1775741819045-76d4a105b750,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36",,production,,MISS,function,/index.rsc,www.mycvbuddy.com,cv-adapter-5yfinkue8-jakedalerourke-gmailcoms-projects.vercel.app,dpl_GSGY22E135xhSiZq8coThvLGC9Ph,13,iad1,324,2048,,prj_lr2ySRMOQgVMZr3YstoloHjpUofO,,,01KNS7BP5YVCJQVX2PF43EEPJE,VuL4a4kwcbGR,1
2026-04-09 13:36:59,1775741819042,www.mycvbuddy.com/terms,GET,_rsc=6iz7d,200,whvpz-1775741819042-0e3cce36cc4d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36",,production,,HIT,static,/terms,www.mycvbuddy.com,cv-adapter-5yfinkue8-jakedalerourke-gmailcoms-projects.vercel.app,dpl_GSGY22E135xhSiZq8coThvLGC9Ph,9,iad1,,,,prj_lr2ySRMOQgVMZr3YstoloHjpUofO,,,,,
2026-04-09 13:36:59,1775741819042,www.mycvbuddy.com/privacy,GET,_rsc=6iz7d,200,k4465-1775741819042-5c8e14d65883,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36",,production,,HIT,static,/privacy,www.mycvbuddy.com,cv-adapter-5yfinkue8-jakedalerourke-gmailcoms-projects.vercel.app,dpl_GSGY22E135xhSiZq8coThvLGC9Ph,16,iad1,,,,prj_lr2ySRMOQgVMZr3YstoloHjpUofO,,,,,
2026-04-09 13:36:58,1775741818670,www.mycvbuddy.com/auth/signup,GET,,200,g2lpc-1775741818670-40381549cf2a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36",,production,,HIT,static,/auth/signup,www.mycvbuddy.com,cv-adapter-5yfinkue8-jakedalerourke-gmailcoms-projects.vercel.app,dpl_GSGY22E135xhSiZq8coThvLGC9Ph,13,iad1,,,,prj_lr2ySRMOQgVMZr3YstoloHjpUofO,,,,,
2026-04-09 13:36:53,1775741813042,www.mycvbuddy.com/,GET,,200,wc8q9-1775741813042-5759e0150232,SentryUptimeBot/1.0 (+http://docs.sentry.io/product/alerts/uptime-monitoring/),,production,,MISS,function,/,www.mycvbuddy.com,cv-adapter-5yfinkue8-jakedalerourke-gmailcoms-projects.vercel.app,dpl_GSGY22E135xhSiZq8coThvLGC9Ph,52,iad1,324,2048,,prj_lr2ySRMOQgVMZr3YstoloHjpUofO,,,01KNS7BGBGY1C5WKGCBQM5XQSJ,VuL4a4kwcbGR,1
2026-04-09 13:36:40,1775741800106,www.mycvbuddy.com/auth/forgot-password,GET,_rsc=1n57a,200,tsmzl-1775741800106-034d846a5ef1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36",,production,,HIT,static,/auth/forgot-password,www.mycvbuddy.com,cv-adapter-5yfinkue8-jakedalerourke-gmailcoms-projects.vercel.app,dpl_GSGY22E135xhSiZq8coThvLGC9Ph,120,iad1,,,,prj_lr2ySRMOQgVMZr3YstoloHjpUofO,,,,,
2026-04-09 13:36:40,1775741800106,www.mycvbuddy.com/auth/signup,GET,_rsc=1n57a,200,fs66f-1775741800106-dbb0fd160a6d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36",,production,,HIT,static,/auth/signup,www.mycvbuddy.com,cv-adapter-5yfinkue8-jakedalerourke-gmailcoms-projects.vercel.app,dpl_GSGY22E135xhSiZq8coThvLGC9Ph,74,iad1,,,,prj_lr2ySRMOQgVMZr3YstoloHjpUofO,,,,,
2026-04-09 13:36:40,1775741800105,www.mycvbuddy.com/,GET,_rsc=1n57a,200,2mmx6-1775741800105-e17b024ca1a2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36",,production,,MISS,function,/index.rsc,www.mycvbuddy.com,cv-adapter-5yfinkue8-jakedalerourke-gmailcoms-projects.vercel.app,dpl_GSGY22E135xhSiZq8coThvLGC9Ph,9,iad1,324,2048,,prj_lr2ySRMOQgVMZr3YstoloHjpUofO,,,01KNS7B3NF6TKAZPHDABWEDMHA,VuL4a4kwcbGR,1
2026-04-09 13:36:39,1775741799816,www.mycvbuddy.com/auth/login,GET,,200,zvdfg-1775741799816-b9bb67cf57be,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36",,production,,HIT,static,/auth/login,www.mycvbuddy.com,cv-adapter-5yfinkue8-jakedalerourke-gmailcoms-projects.vercel.app,dpl_GSGY22E135xhSiZq8coThvLGC9Ph,187,iad1,,,,prj_lr2ySRMOQgVMZr3YstoloHjpUofO,,,,,
2026-04-09 13:36:38,1775741798159,www.mycvbuddy.com/,GET,_rsc=6iz7d,200,llm4j-1775741798159-54617ca4e9f6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.7632.6 Safari/537.36",,production,,MISS,function,/index.rsc,www.mycvbuddy.com,cv-adapter-5yfinkue8-jakedalerourke-gmailcoms-projects.vercel.app,dpl_GSGY22E135xhSiZq8coThvLGC9Ph,11,iad1,324,2048,,prj_lr2ySRMOQgVMZr3YstoloHjpUofO,,,01KNS7B1SKW3XJN5ZTP20T2NKA,VuL4a4kwcbGR,1
